digimon_id,string_index,stage,sprite_index,power
41584,54041,31011,39568,39568
55944,2824,1,38915,55580
4775,38404,55067,4776,39429
56093,4777,61509,20394,39048
39568,38162,31008,42250,2048
54554,31008,19008,24101,19016
3598,37960,38464,55067,31010
9281,20036,37443,54041,4778
37641,49456,54041,31011,39568
38149,38464,55067,31010,9281
20036,37443,54041,4778,37641
49408,19012,40452,10817,39773
41733,60929,41584,54041,31011
39568,39568,37641,2048,54041
31008,39568,37649,31011,49929
256,24078,37960,37649,31012
9281,20036,37641,33024,54041
31011,37641,65535,54041,4777
39568,37649,4778,16961,24071
16962,19970,65157,20575,16963
24085,60932,37649,31012,54041
4774,38162,31008,42250,2048
54554,31008,37952,54554,4778
54554,4777,38154,32768,54554
31011,39568,38675,4776,61483
39188,4775,38162,4777,37738
19990,37440,54041,4777,37649
31012,9281,24076,38675,31012
38747,38747,46859,65280,41731
54004,9281,20046,65157,20479
53988,65157,20479,37440,54041
31010,54041,31010,54041,31010
54041,31010,37956,37649,31012
38675,31012,38747,38747,46859
65280,41731,54004,9282,20044
61475,55067,4776,55580,4775
38162,4777,17476,40450,65157
20479,9284,54554,4777,17476
36353,39568,37649,31011,45833
65295,9281,38234,41730,54041
31011,39568,38162,4777,37738
19981,37440,54041,4777,38675
31012,38675,31012,38675,31012
38675,31012,65157,20479,37444
38675,31012,38675,31012,38675
31012,38675,31012,38675,4776
61483,39188,4775,38644,55067
31010,8769,19974,38779,38779
55067,31010,8769,20043,61475
55067,4776,55580,4775,17476
40450,65157,20479,9284,54554
4777,17476,36353,39568,37649
31011,45833,65295,9281,38234
41730,54041,31011,39568,37649
4777,39568,55944,8272,2824
1,37440,53774,53773,37402
33302,45833,32768,53775,37398
46345,32752,54284,46857,15
54795,17472,24069,17674,32752
24082,65157,20763,37387,16960
19999,37397,16960,19996,37396
16960,19993,37395,16960,19990
37441,53774,65157,20775,37387
16960,19981,37397,16960,19978
37396,16960,19975,37395,16960
19972,38977,55309,65157,20775
65157,21030,37388,8969,16352
53772,38465,38923,18700,32768
7707,61796,17487,19990,1616
38933,18700,32768,7699,61796
17487,19982,1616,38932,18700
32768,7691,61796,17487,19974
1616,38931,18700,32768,7683
61796,1794,60929,9793,10507
11,55432,38923,38421,37908
37395,55456,61509,31113,68
55307,54805,54292,53779,37388
38536,39260,8964,53772,60940
37388,8969,16368,53772,37387
41552,53771,60932,65157,21030
65157,21036,37402,46345,32752
54282,46857,15,54793,17472
24069,17674,32752,24083,65157
20879,37385,16960,19996,37401
16960,19993,37400,16960,19990
37399,16960,19987,37389,16960
24159,65157,21030,37385,16960
20070,37401,16960,20073,37400
16960,20076,37399,16960,20079
65157,20887,37386,8969,16352
53770,38921,38465,38921,18700
32768,7707,61796,17487,19990
1616,38937,18700,32768,7699
61796,17487,19982,1616,38936
18700,32768,7691,61796,17487
19974,1616,38935,18700,32768
7683,61796,1794,60929,9793
10507,11,55432,38921,38425
37912,37399,55456,61509,31113
68,55305,54809,54296,53783
37386,38536,39260,8964,53770
60945,37386,8969,16368,53770
37385,41552,53769,60937,38926
18497,19970,65157,21030,65157
21024,65157,21036,38926,18497
24133,38925,18497,24138,37388
522,56907,17161,16368,48720
17161,48304,15953,53768,37448
53896,38921,38425,37912,37399
55456,61509,31113,69,55456
37448,53896,38923,38421,37908
37395,55456,61509,31113,69
55456,61509,27961,72,54805
55307,38408,18187,49184,11791
1803,16352,26892,16352,55304
26371,38779,54920,38421,38923
55456,61509,30400,69,54805
18700,512,3600,49729,24065
41538,38421,39268,51059,38819
51059,38306,51059,37793,54805
38408,1616,54792,61011,46857
31,18008,19974,38421,584
5184,5696,6208,60933,38421
583,5184,5696,6208,18700
512,36367,39292,38843,38330
37817,39268,51059,38819,51059
38306,51059,37793,38408,1616
54792,60933,39292,38843,38330
37817,54805,38408,18187,16384
24069,1803,16352,2307,38421
60944,37440,37952,38464,39180
32752,60938,37441,37952,38464
39180,32752,60933,37440,37952
38464,38976,43023,80,39048
39568,55944,8272,2824,1
37440,53774,53773,37402,33302
45833,32768,53775,37398,46345
32752,54284,46857,15,54795
17472,24069,17674,32752,24082
65157,21162,37387,16960,19999
37397,16960,19996,37396,16960
19993,37395,16960,19990,37441
53774,65157,21174,37387,16960
19981,37397,16960,19978,37396
16960,19975,37395,16960,19972
38977,55309,65157,21174,65157
21424,37388,8969,16352,53772
37441,38923,18700,32768,7707
61796,17487,19990,592,38933
18700,32768,7699,61796,17487
19982,592,38932,18700,32768
7691,61796,17487,19974,592
38931,18700,32768,7683,61796
770,60929,8769,10505,11
55432,38923,38421,37908,37395
55456,61509,31113,68,55307
54805,54292,53779,37388,38536
39260,8964,53772,60940,37388
8969,16368,53772,37387,41552
53771,60932,65157,21424,65157
21430,37402,46345,32752,54282
46857,15,54793,17472,24069
17674,32752,24083,65157,21278
37385,16960,19996,37401,16960
19993,37400,16960,19990,37399
16960,19987,37390,16961,24161
65157,21291,37385,16960,20070
37401,16960,20073,37400,16960
20076,37399,16960,20079,65157
21286,37386,8969,16352,53770
38921,37441,38921,18700,32768
7707,61796,17487,19990,592
38937,18700,32768,7699,61796
17487,19982,592,38936,18700
32768,7691,61796,17487,19974
592,38935,18700,32768,7683
61796,770,60929,8769,10505
11,55432,38921,38425,37912
37399,55456,61509,31113,68
55305,54809,54296,53783,37386
38536,39260,8964,53770,60951
37386,8969,16368,53770,37385
